"";"subj.id";"Duration__in_seconds_";"RecordedDate";"Q_RecaptchaScore";"consent";"age";"gender";"educ";"screener.captcha15";"prior.climate.pos";"prior.climate.cert";"prior.climate.imp";"prior.climate.diff";"prior.gmo.pos";"prior.gmo.cert";"prior.gmo.imp";"prior.gmo.diff";"prior.hom.pos";"prior.hom.cert";"prior.hom.imp";"prior.hom.diff";"att.memory1";"att.memory2";"num1";"num2";"num3";"num4";"num5";"num6_4";"num6_5";"num7";"num8";"num9";"polit.eng1";"att.check.birthday";"polit.eng2";"polit.eng3";"polit.eng4";"sci.trust";"polit.lr";"polit.cult";"polit.econ";"immigr.pos";"gay.pos";"t.hard.clim.rt_First_Click";"t.hard.clim.rt_Last_Click";"t.hard.clim.rt_Page_Submit";"t.hard.clim.rt_Click_Count";"t.hard.clim.resp.s";"t.hard.clim.resp.s_DO_0";"t.hard.clim.resp.s_DO_1";"t.hard.clim.resp.ns";"t.hard.clim.resp.ns_DO_1";"t.hard.clim.resp.ns_DO_0";"t.hard.clim.eff";"t.hard.clim.diff";"t.hard.clim.frustr";"t.hard.clim.percc";"t.hard.gmo.rt_First_Click";"t.hard.gmo.rt_Last_Click";"t.hard.gmo.rt_Page_Submit";"t.hard.gmo.rt_Click_Count";"t.hard.gmo.resp.s";"t.hard.gmo.resp.s_DO_1";"t.hard.gmo.resp.s_DO_0";"t.hard.gmo.resp.ns";"t.hard.gmo.resp.ns_DO_0";"t.hard.gmo.resp.ns_DO_1";"t.hard.gmo.eff";"t.hard.gmo.diff";"t.hard.gmo.frustr";"t.hard.gmo.percc";"t.hard.hom.rt_First_Click";"t.hard.hom.rt_Last_Click";"t.hard.hom.rt_Page_Submit";"t.hard.hom.rt_Click_Count";"t.hard.hom.resp.s";"t.hard.hom.resp.s_DO_1";"t.hard.hom.resp.s_DO_0";"t.hard.hom.resp.ns";"t.hard.hom.resp.ns_DO_0";"t.hard.hom.resp.ns_DO_1";"t.hard.hom.eff";"t.hard.hom.diff";"t.hard.hom.frustr";"t.hard.hom.percc";"t.easy.clim.rt_First_Click";"t.easy.clim.rt_Last_Click";"t.easy.clim.rt_Page_Submit";"t.easy.clim.rt_Click_Count";"t.easy.clim.resp.s";"t.easy.clim.resp.s_DO_0";"t.easy.clim.resp.s_DO_1";"t.easy.clim.resp.ns";"t.easy.clim.resp.ns_DO_1";"t.easy.clim.resp.ns_DO_0";"t.easy.clim.eff";"t.easy.clim.diff";"t.easy.clim.frustr";"t.easy.clim.percc";"t.easy.gmo.rt_First_Click";"t.easy.gmo.rt_Last_Click";"t.easy.gmo.rt_Page_Submit";"t.easy.gmo.rt_Click_Count";"t.easy.gmo.resp.s";"t.easy.gmo.resp.s_DO_1";"t.easy.gmo.resp.s_DO_0";"t.easy.gmo.resp.ns";"t.easy.gmo.resp.ns_DO_0";"t.easy.gmo.resp.ns_DO_1";"t.easy.gmo.eff";"t.easy.gmo.diff";"t.easy.gmo.frustr";"t.easy.gmo.percc";"t.easy.hom.rt_First_Click";"t.easy.hom.rt_Last_Click";"t.easy.hom.rt_Page_Submit";"t.easy.hom.rt_Click_Count";"t.easy.hom.resp.s";"t.easy.hom.resp.s_DO_1";"t.easy.hom.resp.s_DO_0";"t.easy.hom.resp.ns";"t.easy.hom.resp.ns_DO_0";"t.easy.hom.resp.ns_DO_1";"t.easy.hom.eff";"t.easy.hom.diff";"t.easy.hom.frustr";"t.easy.hom.percc";"nfc1";"nfc2";"nfc3";"t.hard.clim.sol.rt_First_Click";"t.hard.clim.sol.rt_Last_Click";"t.hard.clim.sol.rt_Page_Submit";"t.hard.clim.sol.rt_Click_Count";"t.hard.clim.sol.resp";"t.hard.clim.sol.resp_DO_0";"t.hard.clim.sol.resp_DO_1";"t.hard.clim.sol.resp_DO_2";"t.hard.clim.sol.resp_DO_3";"t.hard.clim.sol.resp_DO_4";"t.hard.clim.sol.resp_DO_5";"t.hard.gmo.sol.rt_First_Click";"t.hard.gmo.sol.rt_Last_Click";"t.hard.gmo.sol.rt_Page_Submit";"t.hard.gmo.sol.rt_Click_Count";"t.hard.gmo.sol.resp";"t.hard.gmo.sol.resp_DO_0";"t.hard.gmo.sol.resp_DO_1";"t.hard.gmo.sol.resp_DO_2";"t.hard.gmo.sol.resp_DO_3";"t.hard.gmo.sol.resp_DO_4";"t.hard.gmo.sol.resp_DO_5";"t.hard.hom.sol.rt_First_Click";"t.hard.hom.sol.rt_Last_Click";"t.hard.hom.sol.rt_Page_Submit";"t.hard.hom.sol.rt_Click_Count";"t.hard.hom.sol.resp";"t.hard.hom.sol.resp_DO_0";"t.hard.hom.sol.resp_DO_1";"t.hard.hom.sol.resp_DO_2";"t.hard.hom.sol.resp_DO_3";"t.hard.hom.sol.resp_DO_4";"t.hard.hom.sol.resp_DO_5";"t.easy.clim.sol.rt_First_Click";"t.easy.clim.sol.rt_Last_Click";"t.easy.clim.sol.rt_Page_Submit";"t.easy.clim.sol.rt_Click_Count";"t.easy.clim.sol.resp";"t.easy.clim.sol.resp_DO_0";"t.easy.clim.sol.resp_DO_1";"t.easy.clim.sol.resp_DO_2";"t.easy.clim.sol.resp_DO_3";"t.easy.clim.sol.resp_DO_4";"t.easy.clim.sol.resp_DO_5";"t.easy.gmo.sol.rt_First_Click";"t.easy.gmo.sol.rt_Last_Click";"t.easy.gmo.sol.rt_Page_Submit";"t.easy.gmo.sol.rt_Click_Count";"t.easy.gmo.sol.resp";"t.easy.gmo.sol.resp_DO_0";"t.easy.gmo.sol.resp_DO_1";"t.easy.gmo.sol.resp_DO_2";"t.easy.gmo.sol.resp_DO_3";"t.easy.gmo.sol.resp_DO_4";"t.easy.gmo.sol.resp_DO_5";"t.easy.hom.sol.rt_First_Click";"t.easy.hom.sol.rt_Last_Click";"t.easy.hom.sol.rt_Page_Submit";"t.easy.hom.sol.rt_Click_Count";"t.easy.hom.sol.resp";"t.easy.hom.sol.resp_DO_0";"t.easy.hom.sol.resp_DO_1";"t.easy.hom.sol.resp_DO_2";"t.easy.hom.sol.resp_DO_3";"t.easy.hom.sol.resp_DO_4";"t.easy.hom.sol.resp_DO_5";"region";"relig";"income";"polit.party";"polit.party_97_TEXT";"guessing.check";"instruction.check";"serious.check";"comment";"condition";"table.clim";"table.gmo";"table.hom";"t.hard.clim.order";"t.hard.gmo.order";"t.hard.hom.order";"t.easy.clim.order";"t.easy.gmo.order";"t.easy.hom.order";"t.hard.clim.sol.order";"t.hard.gmo.sol.order";"t.hard.hom.sol.order";"t.easy.clim.sol.order";"t.easy.gmo.sol.order";"t.easy.hom.sol.order";"polit.party.econ";"polit.party.cult";"polit.party.name";"polit.lr3";"polit.cult3";"polit.econ3";"immigr.pos.reversed";"gay.pos.reversed";"ideology";"num1.cor";"num2.cor";"num3.cor";"num4.cor";"num5.cor";"num6.cor";"num7.cor";"num8.cor";"num9.cor";"num";"num01";"crt";"crt01";"NFC.mean";"att.check1.cor";"att.check2.cor";"att.check3.cor";"age_s";"educ_s";"relig_s";"polit.cult3_s";"polit.econ3_s";"polit.lr_s";"age_s_c";"educ_s_c";"relig_s_c";"polit.cult3_s_c";"polit.econ3_s_c";"num_c";"crt_c"
"37";69;2688;2024-03-09 02:54:22;NA;1;26;0;4;"15";67;69;68;46;40;43;36;37;58;57;56;58;4;"Kot";100;20;500;10;10;1;8;6;50;14;6;1;5;5;7;6;1;1;4;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5,44;147,513;161;11;NA;NA;NA;1;1;2;70;64;66;62;15,699;110,314;113,898;9;1;1;2;NA;NA;NA;49;56;41;66;15,215;66,726;67,636;10;0;1;2;NA;NA;NA;56;60;57;77;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10,358;44,951;46,829;10;4;1;2;3;4;5;6;25,394;33,618;34,7;9;4;1;2;3;4;5;6;5,071;69,158;69,999;15;3;1;2;3;4;5;6;3;1;5;1;"";3;1;1;"";"easy";"ns";"s";"s";NA;NA;NA;2;1;3;NA;NA;NA;1;3;2;0;0;"1. Left";0;0;0,5;3;1;1,66666666666667;1;1;1;1;0;0;0;0;0;0,444444444444444;1;0;0;5;1;1;1;0,184210526315789;1;0;0;0,5;0;-0,0255847953216374;0,236111111111111;-0,388888888888889;-0,228571428571429;-0,0277777777777778;-0,233024691358025;-0,518518518518518
"38";70;1503;2024-03-09 02:54:55;NA;1;27;0;4;"15";100;76;87;35;81;79;70;65;0;100;28;16;4;"Kot";100;20;500;10;0,1;9;19;4;25;27;5;1;3;6;6;7;2;1;2;7;7;5,713;88,06;91,454;10;1;1;2;NA;NA;NA;27;34;15;75;3,639;132,8;135,494;15;NA;NA;NA;0;1;2;62;63;54;41;16,441;171,035;173,702;7;NA;NA;NA;1;1;2;35;42;60;40;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8,673;27,652;28,794;7;3;1;2;3;4;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;5;1;"";4;1;1;"";"hard";"s";"ns";"ns";2;3;1;NA;NA;NA;NA;1;NA;NA;NA;NA;0;0;"1. Left";0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;0,210526315789474;1;0,166666666666667;0;0;0,166666666666667;0,000730994152046777;0,236111111111111;-0,222222222222222;-0,228571428571429;-0,527777777777778;0,322530864197531;0,481481481481482
"39";71;460;2024-03-09 02:55:54;NA;1;20;0;3;"15";50;50;48;66;33;61;38;61;50;52;16;69;4;"kot";100;20;500;10;0,1;9;19;2;25;27;3;1;2;1;2;5;5;3;4;2;1;1,209;56,079;61,245;6;1;2;1;NA;NA;NA;59;57;19;70;0,445;65,444;66,381;5;NA;NA;NA;1;2;1;63;60;39;70;1,449;28,765;29,579;2;NA;NA;NA;1;2;1;60;59;21;69;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;4;6,763;17,395;18,049;5;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;6;NA;98;"";4;1;1;"";"hard";"s";"ns";"ns";2;1;3;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;"IDK & Other";0,5;0,5;0,5;6;7;5,33333333333333;1;1;1;1;1;1;0;1;1;0,888888888888889;1;0,666666666666667;1;4;1;1;1;0,0263157894736842;0,5;0,833333333333333;0,5;0,5;0,666666666666667;-0,183479532163743;-0,263888888888889;0,444444444444444;0,271428571428571;-0,0277777777777778;0,21141975308642;0,148148148148148
"40";72;440;2024-03-09 03:05:05;NA;1;24;0;4;"15";100;100;48;3;40;70;35;3;71;69;60;30;4;"Kot";100;5;6;100;10;8;19;2;0,5;14;7;1;5;7;3;7;1;1;4;7;7;0,513;1,782;2,2;3;NA;NA;NA;0;1;2;71;71;16;87;1,54;5,425;6,278;3;1;1;2;NA;NA;NA;28;28;71;28;0,619;3,512;4,1;5;NA;NA;NA;1;1;2;28;29;84;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;6;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,411;3,705;4,001;2;5;1;2;3;4;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;3;1;"";4;1;1;"";"hard";"ns";"s";"ns";2;1;3;NA;NA;NA;NA;NA;1;NA;NA;NA;0;0;"1. Left";0;0;0,5;1;1;1;1;0;0;0;0;0;0;0;0;0,111111111111111;1;0;0;5;1;1;1;0,131578947368421;1;0;0;0,5;0;-0,0782163742690059;0,236111111111111;-0,388888888888889;-0,228571428571429;-0,0277777777777778;-0,566358024691358;-0,518518518518518
"41";73;2090;2024-03-09 03:06:41;NA;1;28;1;4;"15";28;68;71;60;48;48;23;52;26;27;37;59;4;"kot";100;20;500;10;10;9;10;9;25;14;3;1;4;2;4;6;3;3;4;4;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8,106;355,853;370,202;11;NA;NA;NA;1;2;1;75;52;70;32;8,568;135,505;137,361;7;1;2;1;NA;NA;NA;75;55;88;11;6,815;292,644;293,302;6;0;2;1;NA;NA;NA;71;55;69;28;4;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,851;42,014;43,276;6;5;6;5;4;3;2;1;1,768;7,184;8,342;4;5;6;5;4;3;2;1;1,06;44,17;44,803;8;5;6;5;4;3;2;1;3;2;3;98;"";4;1;1;"";"easy";"ns";"s";"s";NA;NA;NA;2;3;1;NA;NA;NA;1;2;3;NA;NA;"IDK & Other";0,5;0,5;0,5;4;3;3,33333333333333;1;1;1;1;0;0;0;1;0;0,555555555555556;1;0,333333333333333;1;4,66666666666667;1;1;1;0,236842105263158;1;0,166666666666667;0,5;0,5;0,333333333333333;0,027046783625731;0,236111111111111;-0,222222222222222;0,271428571428571;-0,0277777777777778;-0,121913580246914;-0,185185185185185
"42";75;1310;2024-03-09 03:17:10;NA;1;22;0;3;"15";68;59;69;38;18;79;67;28;18;38;58;70;4;"kot";100;20;500;10;0,1;19;100;4;50;27;2;1;2;3;3;5;4;3;4;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7,671;32,903;35,325;6;1;1;2;NA;NA;NA;1;0;5;100;3,818;46,466;57,229;8;NA;NA;NA;0;1;2;9;0;1;100;8,623;90,113;91,252;9;0;1;2;NA;NA;NA;28;16;0;100;6;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5,053;25,075;25,449;5;5;1;2;3;4;5;6;1,259;21,091;21,479;7;5;1;2;3;4;5;6;1,819;50,125;50,5;13;5;1;2;3;4;5;6;0;7;4;2;"";4;1;1;"";"easy";"s";"ns";"s";NA;NA;NA;3;2;1;NA;NA;NA;1;2;3;1;0;"2. The Civic Coalition";0,5;0,5;0,5;6;5;4,66666666666667;1;1;1;1;1;0;1;0;1;0,777777777777778;1;0,666666666666667;1;5,33333333333333;1;1;1;0,0789473684210526;0,5;1;0,5;0,5;0,5;-0,130847953216374;-0,263888888888889;0,611111111111111;0,271428571428571;-0,0277777777777778;0,100308641975309;0,148148148148148
"43";77;1109;2024-03-09 03:29:31;NA;1;20;0;3;"15";50;49;31;65;39;31;38;62;49;51;23;47;4;"kot";100;20;500;10;0,1;10;19;2;25;27;3;1;2;1;2;5;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;21,758;133,651;135,473;17;1;1;2;NA;NA;NA;39;35;70;60;10,408;43,833;44,426;9;1;1;2;NA;NA;NA;17;18;8;62;20,572;81,64;82,865;8;0;1;2;NA;NA;NA;18;28;10;61;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,36;49,255;50,075;15;5;1;2;3;4;5;6;4,006;14;15,99;7;5;1;2;3;4;5;6;3,419;53,806;54,672;10;5;1;2;3;4;5;6;3;6;NA;98;"";4;1;1;"";"easy";"s";"s";"s";NA;NA;NA;1;3;2;NA;NA;NA;1;3;2;NA;NA;"IDK & Other";0,5;0,5;0,5;6;7;5,66666666666667;1;1;1;1;1;0;0;1;1;0,777777777777778;1;0,666666666666667;1;4;1;1;1;0,0263157894736842;0,5;0,833333333333333;0,5;0,5;0,666666666666667;-0,183479532163743;-0,263888888888889;0,444444444444444;0,271428571428571;-0,0277777777777778;0,100308641975309;0,148148148148148
"44";78;965;2024-03-09 03:40:05;NA;1;33;0;4;"15";60;58;18;29;2;99;78;7;60;30;24;60;4;"Kot";100;20;500;10;0,1;9;100;9;50;14;4;1;5;3;4;6;7;7;7;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;82,673;152,437;152,963;11;NA;NA;NA;1;2;1;80;79;87;15;45,788;97,894;98,235;9;1;2;1;NA;NA;NA;19;11;3;100;11,063;43,214;43,66;7;0;2;1;NA;NA;NA;29;36;12;59;5;4;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,308;16,3;16,801;4;0;6;5;4;3;2;1;14,372;16,172;16,751;4;0;6;5;4;3;2;1;16,613;45,101;46,001;9;4;6;5;4;3;2;1;3;7;4;7;"";3;1;1;"";"easy";"ns";"s";"s";NA;NA;NA;2;1;3;NA;NA;NA;3;2;1;NA;NA;NA;1;1;1;7;7;7;1;1;1;1;1;0;0;0;0;0,555555555555556;1;0;0;4,66666666666667;1;1;1;0,368421052631579;1;1;1;1;1;0,158625730994152;0,236111111111111;0,611111111111111;0,771428571428571;0,472222222222222;-0,121913580246914;-0,518518518518518
"45";82;2495;2024-03-09 03:54:45;NA;1;21;0;3;"15";70;59;59;82;28;80;30;3;8;100;52;17;4;"Kot";100;20;500;10;10;9;10;9;50;27;4;1;2;6;5;6;3;4;2;1;5;8,632;244,986;246,66;21;1;2;1;NA;NA;NA;9;42;99;0;3,472;235,659;236,724;11;NA;NA;NA;0;2;1;58;24;100;17;14,346;169,908;301,045;5;NA;NA;NA;1;2;1;50;34;91;33;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;6;5;29,423;102,752;105,151;16;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;3;2;"";3;1;1;"W pytaniach zdecydowanie zgadzam siê i zdecydowanie nie zgadzam siê pod koniec ankiety 1 oznacza zdecydowanie nie zgadzam siê, a tak¿e 1 oznacza zdecydowanie zgadzam siê, zamiast 6";"hard";"s";"ns";"ns";3;2;1;NA;NA;NA;1;NA;NA;NA;NA;NA;1;0;"2. The Civic Coalition";0,5;0,5;0;7;3;4,66666666666667;1;1;1;1;0;0;0;0;1;0,555555555555556;1;0,333333333333333;1;5,33333333333333;1;1;1;0,0526315789473684;0,5;0;0,5;0;0,333333333333333;-0,157163742690058;-0,263888888888889;-0,388888888888889;0,271428571428571;-0,527777777777778;-0,121913580246914;-0,185185185185185
"46";83;751;2024-03-09 03:55:03;NA;1;22;0;3;"15";70;59;29;50;10;90;70;39;7;40;21;78;4;"kot";100;20;500;10;10;8;10;6;50;12;3;1;2;2;3;4;5;5;6;2;3;2,359;45,614;48,922;10;NA;NA;NA;0;2;1;90;80;90;28;1,007;15,262;15,268;5;NA;NA;NA;1;2;1;92;84;77;27;1,033;26,981;28,187;5;NA;NA;NA;0;2;1;91;89;85;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,097;27,095;28,867;8;4;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;7;7;98;"";2;1;1;"";"hard";"ns";"ns";"ns";1;3;2;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;"IDK & Other";0,5;0,5;1;6;5;5,33333333333333;1;1;1;1;0;0;0;0;0;0,444444444444444;1;0;0;5,33333333333333;1;1;1;0,0789473684210526;0,5;1;0,5;1;0,666666666666667;-0,130847953216374;-0,263888888888889;0,611111111111111;0,271428571428571;0,472222222222222;-0,233024691358025;-0,518518518518518
"47";84;1588;2024-03-09 03:59:51;NA;1;26;0;4;"15";51;68;48;16;58;70;49;17;38;57;25;21;4;"Kot";100;20;500;500;0,5;9;19;6;0,25;27;4;1;2;1;5;5;3;2;5;3;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5,113;52,945;54,042;11;0;2;1;NA;NA;NA;2;0;0;89;10,632;151,9;152,567;15;1;2;1;NA;NA;NA;24;22;0;48;50,938;236,877;241,807;13;1;2;1;NA;NA;NA;22;21;0;49;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,901;35,554;36,301;7;5;6;5;4;3;2;1;33,892;70,148;70,872;12;5;6;5;4;3;2;1;13,794;145,186;145,606;30;0;6;5;4;3;2;1;0;1;NA;2;"";4;1;1;"";"easy";"s";"s";"s";NA;NA;NA;3;1;2;NA;NA;NA;2;3;1;1;0;"2. The Civic Coalition";0,5;0;0,5;5;1;2,66666666666667;1;1;1;0;0;1;0;0;1;0,555555555555556;1;0,333333333333333;1;4,33333333333333;1;1;1;0,184210526315789;1;0;0;0,5;0,333333333333333;-0,0255847953216374;0,236111111111111;-0,388888888888889;-0,228571428571429;-0,0277777777777778;-0,121913580246914;-0,185185185185185
"48";85;1039;2024-03-09 04:09:05;NA;1;21;0;3;"15";71;67;29;14;48;24;20;8;76;83;9;3;4;"kot";100;20;500;10;0,001;9;10;5;0,25;14;5;1;4;5;5;5;5;3;5;1;3;7,666;40,048;43,421;5;NA;NA;NA;1;2;1;31;38;0;56;1,179;46,579;47,519;4;NA;NA;NA;1;2;1;21;36;0;28;18,88;126,466;127,338;8;1;2;1;NA;NA;NA;61;37;9;73;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;6;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,09;44,842;51,52;15;4;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;5;4;98;"";4;1;1;"Chyba 2-3 ekrany wczeœniej by³o dwie 1 w odniesieniu do zgodnoœci ze stwierdzeniem";"hard";"ns";"ns";"s";2;3;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;"IDK & Other";0,5;0,5;0,5;7;5;5;1;1;1;1;0;0;0;0;0;0,444444444444444;1;0;0;5,33333333333333;1;1;1;0,0526315789473684;0,5;0,666666666666667;0,5;0,5;0,666666666666667;-0,157163742690058;-0,263888888888889;0,277777777777778;0,271428571428571;-0,0277777777777778;-0,233024691358025;-0,518518518518518
"49";89;851;2024-03-09 04:36:29;NA;1;32;0;4;"15";56;78;54;91;98;95;10;26;0;100;0;0;4;"Kot";10;20;500;10;0,1;9;19;4;25;27;5;1;5;1;2;6;3;3;5;4;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,959;72,242;72,858;4;0;2;1;NA;NA;NA;72;76;23;95;9,845;53,801;64,892;4;1;2;1;NA;NA;NA;76;72;18;73;15,842;104,578;122,953;4;NA;NA;NA;1;2;1;72;67;87;81;2;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,71;19,484;20,693;15;5;6;5;4;3;2;1;0,238;2,049;3,752;4;5;6;5;4;3;2;1;18,337;19,681;21,054;3;5;6;5;4;3;2;1;3;3;4;1;"";4;1;1;"";"easy";"s";"s";"ns";NA;NA;NA;3;2;1;NA;NA;NA;1;2;3;0;0;"1. Left";0,5;0,5;0,5;4;1;2,66666666666667;0;1;1;1;1;1;1;1;1;0,888888888888889;1;1;1;3,66666666666667;1;1;1;0,342105263157895;1;0,333333333333333;0,5;0,5;0,333333333333333;0,132309941520468;0,236111111111111;-0,0555555555555556;0,271428571428571;-0,0277777777777778;0,21141975308642;0,481481481481482
